Filename,ASSAT,ASSAT_pi,ASSAT_pi_Act,ASSAT_pi_ActT,,,
 A-2-afinput_exp_acyclic_depvary_step6_batch_yyy05.apx,1.48,1.08,1.24,1.08,,,
 A-2-afinput_exp_cycles_depvary_step4_batch_yyy01.apx,0.31,0.57,0.58,0.53,,,
 A-2-afinput_exp_cycles_depvary_step4_batch_yyy03.apx,0.48,0.73,0.68,0.68,,,
 A-2-afinput_exp_cycles_indvary1_step1_batch_yyy04.apx,0.22,0.68,0.53,0.53,,,
 A-2-afinput_exp_cycles_indvary3_step1_batch_yyy04.apx,0.23,0.68,0.68,0.73,,,
 A-3-afinput_exp_acyclic_depvary_step5_batch_yyy01.apx,0.64,0.93,0.88,0.89,,,
 A-3-afinput_exp_acyclic_depvary_step6_batch_yyy04.apx,1.04,0.94,1.14,0.93,,,
 A-3-afinput_exp_acyclic_indvary2_step2_batch_yyy10.apx,2.27,2.72,2.46,2.15,,,
 A-3-afinput_exp_cycles_depvary_step4_batch_yyy05.apx,2.01,1.64,1.69,1.54,,,
 A-3-afinput_exp_cycles_indvary1_step1_batch_yyy02.apx,1.01,1.03,1.13,0.99,,,
 A-3-afinput_exp_cycles_indvary1_step1_batch_yyy03.apx,0.78,0.63,0.63,0.63,,,
 A-3-afinput_exp_cycles_indvary1_step1_batch_yyy09.apx,1.02,0.98,1.08,0.98,,,
 A-3-afinput_exp_cycles_indvary1_step2_batch_yyy01.apx,1.08,1.58,1.29,1.14,,,
 A-3-afinput_exp_cycles_indvary1_step3_batch_yyy02.apx,0.94,0.88,0.98,0.88,,,
 A-3-afinput_exp_cycles_indvary2_step1_batch_yyy03.apx,1.24,1.54,1.49,1.18,,,
 A-3-afinput_exp_cycles_indvary2_step1_batch_yyy04.apx,1.58,1.64,1.8,1.64,,,
 A-3-afinput_exp_cycles_indvary2_step1_batch_yyy10.apx,1.79,1.59,1.8,1.59,,,
 A-4-afinput_exp_acyclic_depvary_step7_batch_yyy08.apx,3.12,3.11,3.31,3.23,,,
 A-4-afinput_exp_acyclic_depvary_step8_batch_yyy09.apx,3.24,2.91,3.81,2.91,,,
 A-4-afinput_exp_acyclic_indvary1_step2_batch_yyy07.apx,3.22,3.87,3.83,3.42,,,
 B-1-afinput_exp_acyclic_depvary_step5_batch_yyy08.apx,0.45,0.42,0.37,0.42,,,
 B-2-afinput_exp_acyclic_depvary_step8_batch_yyy09.apx,3.42,2.86,3.58,2.86,,,
 B-2-afinput_exp_acyclic_indvary2_step2_batch_yyy10.apx,2.04,2.15,2.42,2.1,,,
 B-2-afinput_exp_cycles_indvary2_step1_batch_yyy01.apx,2.31,2.05,2.2,2.1,,,
 B-2-afinput_exp_cycles_indvary2_step1_batch_yyy10.apx,1.23,1.64,1.65,1.59,,,
 B-3-afinput_exp_acyclic_depvary_step7_batch_yyy08.apx,3.12,3.11,4.23,3.16,,,
 C-2-afinput_exp_acyclic_depvary_step6_batch_yyy05.apx,1.43,0.98,1.23,1.04,,,
 C-2-afinput_exp_acyclic_indvary1_step2_batch_yyy07.apx,3.12,4.12,3.81,3.42,,,
 C-2-afinput_exp_cycles_depvary_step3_batch_yyy08.apx,1.21,1.39,1.34,1.34,,,
 C-2-afinput_exp_cycles_depvary_step4_batch_yyy05.apx,2.02,1.54,1.54,1.54,,,
 C-2-afinput_exp_cycles_indvary2_step1_batch_yyy01.apx,2.36,2.36,2.09,2.05,,,
 C-3-afinput_exp_acyclic_depvary_step7_batch_yyy08.apx,3.45,3.11,3.11,3.11,,,
 T-2-afinput_exp_acyclic_depvary_step5_batch_yyy03.apx,0.66,0.32,0.32,0.37,,,
 T-2-afinput_exp_cycles_depvary_step4_batch_yyy02.apx,0.78,0.68,0.68,0.73,,,
 T-2-afinput_exp_cycles_depvary_step4_batch_yyy03.apx,0.84,0.68,0.68,0.68,,,
 T-2-afinput_exp_cycles_indvary1_step1_batch_yyy07.apx,0.37,0.42,0.42,0.42,,,
 T-2-afinput_exp_cycles_indvary3_step1_batch_yyy04.apx,0.73,0.63,0.63,0.63,,,
 T-3-afinput_exp_acyclic_depvary_step6_batch_yyy04.apx,1.04,0.93,0.93,0.88,,,
 T-3-afinput_exp_acyclic_indvary1_step2_batch_yyy09.apx,2.1,2.01,1.95,1.94,,,
 T-3-afinput_exp_cycles_depvary_step3_batch_yyy08.apx,1.23,1.34,1.34,1.39,,,
 T-3-afinput_exp_cycles_depvary_step4_batch_yyy04.apx,1.14,1.14,1.19,1.13,,,
 T-3-afinput_exp_cycles_depvary_step4_batch_yyy05.apx,2.12,1.49,1.49,1.54,,,
 T-3-afinput_exp_cycles_indvary1_step1_batch_yyy02.apx,1.04,0.93,0.99,0.98,,,
 T-3-afinput_exp_cycles_indvary1_step1_batch_yyy03.apx,0.81,0.63,0.63,0.63,,,
 T-3-afinput_exp_cycles_indvary1_step2_batch_yyy01.apx,1.14,1.08,1.08,1.08,,,
 T-3-afinput_exp_cycles_indvary1_step3_batch_yyy02.apx,0.94,0.88,0.88,0.88,,,
 T-3-afinput_exp_cycles_indvary2_step1_batch_yyy03.apx,1.24,1.19,1.13,1.18,,,
 T-3-afinput_exp_cycles_indvary2_step1_batch_yyy04.apx,1.78,1.64,1.64,1.69,,,
 T-3-afinput_exp_cycles_indvary2_step1_batch_yyy10.apx,1.54,1.59,1.59,1.74,,,
 T-4-afinput_exp_acyclic_depvary_step7_batch_yyy08.apx,3.75,3.06,3.11,3.06,,,
 T-4-afinput_exp_acyclic_depvary_step8_batch_yyy09.apx,3.54,2.81,2.81,2.81,,,
 T-4-afinput_exp_acyclic_indvary1_step2_batch_yyy07.apx,3.76,3.32,3.31,3.32,,,
 b_10_10_10.apx,1200,1200,1200,1200,,,
 b_10_1_10.apx,1200,1200,1200,1200,,,
 b_10_2_10.apx,1200,1200,1200,1200,,,
 b_10_3_10.apx,1200,1200,1200,1200,,,
 b_10_4_10.apx,1200,1200,1200,1200,,,
 b_10_5_10.apx,1200,1200,1200,1200,,,
 b_10_6_10.apx,1200,1200,1200,1200,,,
 b_10_7_10.apx,1200,1200,1200,1200,,,
 b_10_8_10.apx,1200,1200,1200,1200,,,
 b_10_9_10.apx,1200,1200,1200,1200,,,
 b_5_10_10.apx,297.14,70.34,97.23,1200,,,
 b_5_10_6.apx,289.05,520.45,48.25,1200,,,
 b_5_10_7.apx,276.13,548.28,62.57,1200,,,
 b_5_10_8.apx,270.45,416.09,34.28,1200,,,
 b_5_10_9.apx,246.32,590.18,51.52,1200,,,
 b_5_1_10.apx,104.31,313.34,40.51,165.13,,,
 b_5_2_10.apx,194.05,173.27,70.05,146.23,,,
 b_5_2_6.apx,204.56,157.38,40.02,225.22,,,
 b_5_2_7.apx,163.57,219.22,76.19,134.83,,,
 b_5_2_8.apx,199.32,174.28,141.39,223.31,,,
 b_5_2_9.apx,167.78,161.19,100.23,198.84,,,
 b_5_3_10.apx,234.54,176.33,87.83,249.44,,,
 b_5_4_10.apx,223.64,344.55,30.26,301.03,,,
 b_5_4_6.apx,218.04,167.15,42.31,222.71,,,
 b_5_4_7.apx,230.14,183.45,41.28,309.55,,,
 b_5_4_8.apx,369.47,334.36,71.28,394.22,,,
 b_5_4_9.apx,222.42,257.33,34.29,303.18,,,
 b_5_5_10.apx,389.23,191.31,34.25,275.34,,,
 b_5_6_10.apx,249.35,219.27,49.27,261.27,,,
 b_5_6_6.apx,240.56,420.06,39.26,461.29,,,
 b_5_6_7.apx,171.12,294.19,56.19,468.36,,,
 b_5_6_8.apx,326.36,214.37,41.28,449.77,,,
 b_5_6_9.apx,258.32,188.27,27.28,491.29,,,
 b_5_7_10.apx,279.32,515.12,32.22,481.26,,,
 b_5_8_10.apx,1200,91.17,46.28,587.66,,,
 b_5_8_6.apx,237.17,181.03,34.25,1200,,,
 b_5_8_7.apx,529.03,368.29,34.17,487.23,,,
 b_5_8_8.apx,266.05,1200,34.28,489.16,,,
 b_5_8_9.apx,238.34,139.38,50.22,516.03,,,
 b_5_9_10.apx,243.27,365.37,58.64,568.21,,,
 b_6_10_10.apx,1200,354.18,232.47,1200,,,
 b_6_10_6.apx,1200,1200,104.44,1200,,,
 b_6_10_7.apx,1200,1200,117.28,1200,,,
 b_6_10_8.apx,1200,1200,98.02,1200,,,
 b_6_10_9.apx,1200,1200,134.37,1200,,,
 b_6_1_10.apx,494.23,1200,496.29,477.28,,,
 b_6_2_10.apx,422.36,467.83,499.29,1200,,,
 b_6_2_6.apx,1200,516.38,1200.35,576.22,,,
 b_6_2_7.apx,1200,522.16,225.51,555.18,,,
 b_6_2_8.apx,1200,391.04,507.18,544.38,,,
 b_6_2_9.apx,1200,1200,1200.14,1200,,,
 b_6_3_10.apx,1200,1200,1200.28,1200,,,
 b_6_4_10.apx,1200,298.31,228.07,1200,,,
 b_6_4_6.apx,1200,590.17,253.28,1200,,,
 b_6_4_7.apx,1200,1200,150.19,1200,,,
 b_6_4_8.apx,1200,547.24,383.29,1200,,,
 b_6_4_9.apx,1200,509.44,243.82,1200,,,
 b_6_5_10.apx,1200,538.29,519.73,1200,,,
 b_6_6_10.apx,1200,1200,164.33,1200,,,
 b_6_6_6.apx,1200,1200,156.83,1200,,,
 b_6_6_7.apx,1200,1200,278.52,1200,,,
 b_6_6_8.apx,1200,1200,140.37,1200,,,
 b_6_6_9.apx,1200,1200,160.44,1200,,,
 b_6_7_10.apx,1200,1200,155.2,1200,,,
 b_6_8_10.apx,1200,1200,154.26,1200,,,
 b_6_8_6.apx,1200,557.34,108.39,1200,,,
 b_6_8_7.apx,1200,1200,209.12,1200,,,
 b_6_8_8.apx,1200,1200,190.22,1200,,,
 b_6_8_9.apx,1200,1200,172.27,1200,,,
 b_6_9_10.apx,1200,1200,238.27,1200,,,
 b_7_10_10.apx,1200,1200,1200,1200,,,
 b_7_10_6.apx,1200,1200,1200,1200,,,
 b_7_10_7.apx,1200,1200,1200,1200,,,
 b_7_10_8.apx,1200,1200,1200,1200,,,
 b_7_10_9.apx,1200,1200,1200,1200,,,
 b_7_1_10.apx,1200,1200,1200,1200,,,
 b_7_2_10.apx,1200,1200,1200,1200,,,
 b_7_2_6.apx,1200,1200,1200,1200,,,
 b_7_2_7.apx,1200,1200,1200,1200,,,
 b_7_2_8.apx,1200,1200,1200,1200,,,
 b_7_2_9.apx,1200,1200,1200,1200,,,
 b_7_3_10.apx,1200,1200,1200,1200,,,
 b_7_4_10.apx,1200,1200,1200,1200,,,
 b_7_4_6.apx,1200,1200,1200,1200,,,
 b_7_4_7.apx,1200,1200,1200,1200,,,
 b_7_4_8.apx,1200,1200,1200,1200,,,
 b_7_4_9.apx,1200,1200,1200,1200,,,
 b_7_5_10.apx,1200,1200,1200,1200,,,
 b_7_6_10.apx,1200,1200,1200,1200,,,
 b_7_6_6.apx,1200,1200,1200,1200,,,
 b_7_6_7.apx,1200,1200,1200,1200,,,
 b_7_6_8.apx,1200,1200,1200,1200,,,
 b_7_6_9.apx,1200,1200,1200,1200,,,
 b_7_7_10.apx,1200,1200,1200,1200,,,
 b_7_8_10.apx,1200,1200,352.28,1200,,,
 b_7_8_6.apx,1200,1200,477.66,1200,,,
 b_7_8_7.apx,1200,1200,538.37,1200,,,
 b_7_8_8.apx,1200,1200,1200,1200,,,
 b_7_8_9.apx,1200,1200,1200,1200,,,
 b_7_9_10.apx,1200,1200,1200,1200,,,
 b_8_10_10.apx,1200,1200,1200,1200,,,
 b_8_10_6.apx,1200,1200,1200,1200,,,
 b_8_10_7.apx,1200,1200,1200,1200,,,
 b_8_10_8.apx,1200,1200,1200,1200,,,
 b_8_10_9.apx,1200,1200,1200,1200,,,
 b_8_1_10.apx,1200,1200,1200,1200,,,
 b_8_2_10.apx,1200,1200,1200,1200,,,
 b_8_2_6.apx,1200,1200,1200,1200,,,
 b_8_2_7.apx,1200,1200,1200,1200,,,
 b_8_2_8.apx,1200,1200,1200,1200,,,
 b_8_2_9.apx,1200,1200,1200,1200,,,
 b_8_3_10.apx,1200,1200,1200,1200,,,
 b_8_4_10.apx,1200,1200,1200,1200,,,
 b_8_4_6.apx,1200,1200,1200,1200,,,
 b_8_4_7.apx,1200,1200,1200,1200,,,
 b_8_4_8.apx,1200,1200,1200,1200,,,
 b_8_4_9.apx,1200,1200,1200,1200,,,
 b_8_5_10.apx,1200,1200,1200,1200,,,
 b_8_6_10.apx,1200,1200,1200,1200,,,
 b_8_6_6.apx,1200,1200,1200,1200,,,
 b_8_6_7.apx,1200,1200,1200,1200,,,
 b_8_6_8.apx,1200,1200,1200,1200,,,
 b_8_6_9.apx,1200,1200,1200,1200,,,
 b_8_7_10.apx,1200,1200,1200,1200,,,
 b_8_8_10.apx,1200,1200,1200,1200,,,
 b_8_8_6.apx,1200,1200,1200,1200,,,
 b_8_8_7.apx,1200,1200,1200,1200,,,
 b_8_8_8.apx,1200,1200,1200,1200,,,
 b_8_8_9.apx,1200,1200,1200,1200,,,
 b_8_9_10.apx,1200,1200,1200,1200,,,
 b_9_10_10.apx,1200,1200,1200,1200,,,
 b_9_10_6.apx,1200,1200,1200,1200,,,
 b_9_10_7.apx,1200,1200,1200,1200,,,
 b_9_10_8.apx,1200,1200,1200,1200,,,
 b_9_10_9.apx,1200,1200,1200,1200,,,
 b_9_1_10.apx,1200,1200,1200,1200,,,
 b_9_2_10.apx,1200,1200,1200,1200,,,
 b_9_2_6.apx,1200,1200,1200,1200,,,
 b_9_2_7.apx,1200,1200,1200,1200,,,
 b_9_2_8.apx,1200,1200,1200,1200,,,
 b_9_2_9.apx,1200,1200,1200,1200,,,
 b_9_3_10.apx,1200,1200,1200,1200,,,
 b_9_4_10.apx,1200,1200,1200,1200,,,
 b_9_4_6.apx,1200,1200,1200,1200,,,
 b_9_4_7.apx,1200,1200,1200,1200,,,
 b_9_4_8.apx,1200,1200,1200,1200,,,
 b_9_4_9.apx,1200,1200,1200,1200,,,
 b_9_5_10.apx,1200,1200,1200,1200,,,
 b_9_6_10.apx,1200,1200,1200,1200,,,
 b_9_6_6.apx,1200,1200,1200,1200,,,
 b_9_6_7.apx,1200,1200,1200,1200,,,
 b_9_6_8.apx,1200,1200,1200,1200,,,
 b_9_6_9.apx,1200,1200,1200,1200,,,
 b_9_7_10.apx,1200,1200,1200,1200,,,
 b_9_8_10.apx,1200,1200,1200,1200,,,
 b_9_8_6.apx,1200,1200,1200,1200,,,
 b_9_8_7.apx,1200,1200,1200,1200,,,
 b_9_8_8.apx,1200,1200,1200,1200,,,
 b_9_8_9.apx,1200,1200,1200,1200,,,
 b_9_9_10.apx,1200,1200,1200,1200,,,
 be_10_10_10.apx,1200,1200,1200,1200,,,
 be_10_1_10.apx,1200,1200,1200,1200,,,
 be_10_2_10.apx,1200,1200,1200,1200,,,
 be_10_3_10.apx,1200,1200,1200,1200,,,
 be_10_4_10.apx,1200,1200,1200,1200,,,
 be_10_5_10.apx,1200,1200,1200,1200,,,
 be_10_6_10.apx,1200,1200,1200,1200,,,
 be_10_7_10.apx,1200,1200,1200,1200,,,
 be_10_8_10.apx,1200,1200,1200,1200,,,
 be_10_9_10.apx,1200,1200,1200,1200,,,
 be_5_10_10.apx,240.14,60.34,45.33,335.26,,,
 be_5_10_6.apx,213.23,232.55,31.93,328.55,,,
 be_5_10_7.apx,140.55,66.28,35.06,361.73,,,
 be_5_10_8.apx,259.06,186.94,46.29,312.04,,,
 be_5_10_9.apx,147.34,141.17,38.37,371.17,,,
 be_5_1_10.apx,64.06,256.28,32.62,92.39,,,
 be_5_2_10.apx,85.37,64.38,40.86,143.02,,,
 be_5_2_6.apx,84.21,53.21,22.28,96.15,,,
 be_5_2_7.apx,121.34,60.18,25.66,95.28,,,
 be_5_2_8.apx,48.23,55.29,43.48,80.18,,,
 be_5_2_9.apx,107.67,57.18,40.73,81.27,,,
 be_5_3_10.apx,74.32,58.19,21.07,100.05,,,
 be_5_4_10.apx,147.24,72.29,23.19,197.29,,,
 be_5_4_6.apx,112.19,114.22,28.38,108.27,,,
 be_5_4_7.apx,89.34,75.28,32.16,163.04,,,
 be_5_4_8.apx,165.35,92.03,37.31,233.42,,,
 be_5_4_9.apx,94.46,70.72,22.31,105.29,,,
 be_5_5_10.apx,102.25,120.01,21.29,111.13,,,
 be_5_6_10.apx,124.32,36.12,28.24,214.28,,,
 be_5_6_6.apx,115.46,129.11,29.56,277.18,,,
 be_5_6_7.apx,216.74,194.27,29.73,309.38,,,
 be_5_6_8.apx,217.73,200.22,64.16,317.44,,,
 be_5_6_9.apx,201.18,76.73,28.18,274.2,,,
 be_5_7_10.apx,241.21,194.28,27.29,304.29,,,
 be_5_8_10.apx,263.19,215.21,36.21,352.73,,,
 be_5_8_6.apx,257.37,212.17,31.04,330.03,,,
 be_5_8_7.apx,265.45,89.27,34.12,307.39,,,
 be_5_8_8.apx,206.36,75.17,25.27,289.32,,,
 be_5_8_9.apx,243.32,325.33,27.28,335.25,,,
 be_5_9_10.apx,112.48,88.05,31.22,214.53,,,
 be_6_10_10.apx,1200,76.03,148.66,1200,,,
 be_6_10_6.apx,1200,554.31,68.73,1200,,,
 be_6_10_7.apx,1200,1200,169.29,1200,,,
 be_6_10_8.apx,1200,252.18,124.38,1200,,,
 be_6_10_9.apx,575.47,1200.67,141.29,1200,,,
 be_6_1_10.apx,204.35,555.21,78.88,226.27,,,
 be_6_2_10.apx,286.42,226.29,174.23,260.11,,,
 be_6_2_6.apx,565.74,200.47,356.21,441.28,,,
 be_6_2_7.apx,242.21,163.32,173.26,331.04,,,
 be_6_2_8.apx,319.28,159.82,226.36,234.28,,,
 be_6_2_9.apx,527.43,280.14,408.53,252.17,,,
 be_6_3_10.apx,1200,352.24,202.67,431.27,,,
 be_6_4_10.apx,547.27,457.25,248.63,445.26,,,
 be_6_4_6.apx,409.08,485.37,279.2,545.33,,,
 be_6_4_7.apx,1200,479.44,264.3,486.17,,,
 be_6_4_8.apx,350.24,463.71,406.09,480.22,,,
 be_6_4_9.apx,399.45,202.35,319.31,277.05,,,
