Filename,ASSAT,ASSAT_pi,ASSAT_pi_Act,ASSAT_pi_ActT,ASSAT_pi_ActT1,ASSAT_pi_ActT2,ASSAT_pi_ActT3
  a1210993_20150717_0403.gml.80.af,163.1,0.12,0.13,0.12,0.13,0.15,0.14
  admbuster_1000.af,0.01,0.01,0.01,0.01,0.01,0.01,0.01
  admbuster_10000.af,0.13,0.12,0.15,0.15,0.15,0.15,0.15
  admbuster_100000.af,1.41,1.33,1.62,1.63,1.66,1.63,1.63
  admbuster_1000000.af,16.57,16.25,18.11,17.91,18.17,18.23,18.22
  admbuster_1500000.af,23.31,23.53,26.28,26.37,26.24,26.14,26.14
  admbuster_2000.af,0.03,0.02,0.03,0.03,0.03,0.03,0.03
  admbuster_20000.af,0.26,0.25,0.31,0.3,0.3,0.3,0.29
  admbuster_200000.af,2.88,2.85,3.34,3.33,3.34,3.33,3.27
  admbuster_2000000.af,33,33.12,37.14,37.07,37.09,36.95,38.49
  admbuster_2500000.af,43.1,43.24,45.18,44.95,45.09,45.15,46.95
  admbuster_4000.af,0.06,0.06,0.06,0.06,0.06,0.06,0.06
  admbuster_50000.af,0.8,0.76,0.77,0.8,0.78,0.75,0.77
  admbuster_500000.af,8.88,8.98,8.98,8.98,9.03,8.96,8.95
  admbuster_6000.af,0.09,0.08,0.09,0.09,0.09,0.08,0.09
  admbuster_8000.af,0.12,0.12,0.12,0.12,0.12,0.12,0.12
  afinput_exp_acyclic_depvary_step5_batch_yyy01.af,1.07,1.07,1.06,1.07,1.08,1.06,1.07
  afinput_exp_acyclic_depvary_step5_batch_yyy07.af,0.04,0.04,0.04,0.04,0.04,0.04,0.04
  afinput_exp_acyclic_depvary_step5_batch_yyy08.af,0.5,0.5,0.49,0.49,0.5,0.49,0.5
  afinput_exp_acyclic_depvary_step6_batch_yyy07.af,0.2,0.2,0.2,0.2,0.2,0.19,0.2
  afinput_exp_acyclic_depvary_step6_batch_yyy08.af,0.05,0.05,0.05,0.05,0.05,0.05,0.05
  afinput_exp_acyclic_depvary_step6_batch_yyy09.af,0.09,0.09,0.09,0.09,0.09,0.09,0.09
  afinput_exp_acyclic_depvary_step6_batch_yyy10.af,0.03,0.03,0.03,0.03,0.03,0.03,0.03
  afinput_exp_acyclic_depvary_step7_batch_yyy02.af,0.02,0.02,0.02,0.02,0.02,0.02,0.02
  afinput_exp_acyclic_depvary_step7_batch_yyy08.af,5.39,5.33,4.72,5.81,4.95,4.06,5.16
  afinput_exp_acyclic_depvary_step8_batch_yyy03.af,0.21,0.21,0.21,0.21,0.21,0.21,0.21
  afinput_exp_acyclic_depvary_step8_batch_yyy07.af,0.02,0.02,0.02,0.02,0.02,0.02,0.02
  afinput_exp_acyclic_depvary_step8_batch_yyy09.af,3.99,3.86,3.71,3.91,3.39,3.54,3.61
  afinput_exp_acyclic_depvary_step8_batch_yyy10.af,0.08,0.08,0.08,0.08,0.08,0.08,0.08
  afinput_exp_acyclic_indvary2_step1_batch_yyy04.af,0.06,0.06,0.06,0.06,0.06,0.06,0.06
  afinput_exp_acyclic_indvary2_step2_batch_yyy02.af,13.29,13.37,14.24,13.22,10.45,13.92,13.76
  afinput_exp_acyclic_indvary2_step2_batch_yyy10.af,2.89,2.88,2.73,2.66,2.64,2.62,2.77
  afinput_exp_cycles_depvary_step3_batch_yyy02.af,0.24,0.24,0.24,0.25,0.24,0.24,0.24
  afinput_exp_cycles_depvary_step3_batch_yyy10.af,0.25,0.25,0.25,0.25,0.24,0.25,0.25
  afinput_exp_cycles_depvary_step4_batch_yyy04.af,1.48,1.47,1.44,1.45,1.44,1.45,1.46
  afinput_exp_cycles_indvary1_step1_batch_yyy07.af,0.53,0.54,0.53,0.53,0.52,0.53,0.53
  afinput_exp_cycles_indvary1_step3_batch_yyy05.af,0.2,0.2,0.2,0.2,0.19,0.2,0.2
  afinput_exp_cycles_indvary1_step4_batch_yyy03.af,0.04,0.04,0.04,0.04,0.04,0.04,0.04
  afinput_exp_cycles_indvary2_step1_batch_yyy01.af,2.69,2.63,2.61,2.59,2.53,2.64,2.64
  afinput_exp_cycles_indvary2_step1_batch_yyy06.af,6.89,6.72,6.49,7.03,7.07,4.97,7.46
  afinput_exp_cycles_indvary2_step1_batch_yyy09.af,0.26,0.26,0.25,0.26,0.26,0.26,0.25
  BA_100_0_4.af,0,0,0,0,0,0,0
  BA_100_60_1.af,0.01,0,0,0,0,0,0
  BA_100_80_5.af,0.01,0,0,0,0,0,0
  BA_100_90_1.af,0.01,0,0,0,0,0,0
  BA_120_10_2.af,0,0,0,0,0,0,0
  BA_120_20_1.af,0,0,0,0,0,0,0
  BA_120_20_2.af,0,0,0,0,0,0,0
  BA_140_0_5.af,0,0,0,0,0,0,0
  BA_140_20_4.af,0.01,0,0,0,0,0,0
  BA_140_80_2.af,0.02,0,0,0,0,0,0
  BA_140_90_5.af,0.03,0,0,0,0,0,0
  BA_160_0_2.af,0,0,0,0,0,0,0
  BA_160_20_3.af,0.01,0,0,0,0,0,0
  BA_160_40_2.af,0.01,0,0,0,0,0,0
  BA_160_40_3.af,0.01,0,0,0,0,0,0
  BA_160_50_1.af,0.01,0,0,0,0,0,0
  BA_160_60_1.af,0.03,0,0,0,0,0,0
  BA_160_60_4.af,0.02,0,0,0,0,0,0
  BA_160_70_1.af,0.02,0,0,0,0,0,0
  BA_160_90_2.af,0.02,0,0,0,0,0,0
  BA_180_30_1.af,0.01,0,0,0,0,0,0
  BA_180_40_4.af,0.01,0,0,0,0,0,0
  BA_180_80_5.af,0.04,0,0,0,0,0,0
  BA_200_0_2.af,0,0,0,0,0,0,0
  BA_200_0_4.af,0,0,0,0,0,0,0
  bw2.pfile-3-04.pddl.2.cnf.af,0.04,0.02,0.02,0.02,0.02,0.02,0.02
  bw2.pfile-3-06.pddl.1.cnf.af,0.11,0.01,0.01,0.01,0.01,0.01,0.01
  bw2.pfile-4-05.pddl.2.cnf.af,0.22,0.05,0.05,0.05,0.05,0.05,0.04
  bw3.pfile-3-03.pddl.4.cnf.af,0.07,0.01,0.01,0.01,0.01,0.01,0.01
  bw3.pfile-3-08.pddl.3.cnf.af,0.07,0.01,0.01,0.01,0.01,0.01,0.01
  bw3.pfile-4-02.pddl.6.cnf.af,0.91,0.07,0.07,0.07,0.07,0.07,0.06
  bw3.pfile-4-06.pddl.2.cnf.af,0.03,0.01,0.01,0.01,0.01,0.01,0.01
  bw3.pfile-4-06.pddl.5.cnf.af,0.1,0.01,0.01,0.01,0.01,0.01,0.01
  bw3.pfile-4-07.pddl.6.cnf.af,0.73,0.07,0.07,0.07,0.07,0.07,0.07
  charlottesville_va_2016-01.gml.80.af,0.2,0.01,0.01,0.01,0.01,0.01,0
  chicago_2016-01.gml.50.af,505.57,0.79,0.72,0.64,0.62,0.6,0.5
  citybus_20151001_1343.gml.20.af,0.42,0.01,0.01,0.01,0.01,0.01,0.01
  commute.org_20140813_1738.gml.20.af,0.01,0,0,0,0,0,0
  commuteorg-shuttle_20150308_1938.gml.20.af,0.01,0,0,0,0,0,0
  commuteorg-shuttle_20150308_1938.gml.50.af,0.02,0,0,0,0,0,0
  covington_2016-01.gml.50.af,2.12,0.03,0.04,0.04,0.04,0.03,0.03
  crusti_g2io_125_0.5_31_29.af,10.51,4.63,7.8,4.28,3.22,6.08,4.35
  crusti_g2io_125_0.5_31_32.af,10.61,5.7,5.28,3.54,4.89,5.1,2.67
  crusti_g2io_125_0.5_31_33.af,13.06,7.85,5.22,4.73,4.03,5.5,5.52
  crusti_g2io_125_0.5_31_48.af,11.41,5.46,4.7,4.68,4.68,5.56,4.25
  crusti_g2io_125_0.5_31_5.af,11.11,6.65,7.11,6.15,3.58,4.27,5.06
  crusti_g2io_150_0.1_255_18.af,124.33,96.14,96.85,41.17,40.63,46.53,34.44
  crusti_g2io_150_0.1_255_26.af,163.89,109.66,88.82,44.82,34.26,61.3,62.18
  crusti_g2io_175_0.2_511_10.af,759.74,265.25,322.64,252.74,253.25,142.83,201.06
  crusti_g2io_175_0.2_511_13.af,717.51,653.19,525.58,137.06,194.57,164.33,278.35
  crusti_g2io_175_0.2_511_32.af,2400,259.74,502.23,311.64,304.95,258.8,232.12
  crusti_g2io_175_0.2_511_36.af,26.9,34.56,35.87,27.34,39.7,31.16,43.87
  crusti_g2io_175_0.2_511_48.af,920.35,445.35,543.74,337.73,287.29,231.64,274.02
  crusti_g2io_200_0.1_127_12.af,212.93,171.48,210.15,557.54,2400,2400,372.99
  crusti_g2io_200_0.1_127_19.af,358.16,2400,1029.08,935.73,2400,2400,1090.78
  crusti_g2io_200_0.1_127_38.af,223.72,871.26,1127.21,170.84,442.61,274.73,1093.31
  crusti_g2io_200_0.1_127_46.af,492.43,381.41,1002.58,2400,2400,741.32,2400
  crusti_g2io_200_0.1_127_6.af,393.75,457.23,357.26,938.18,2400,2400,2400
  crusti_g2io_200_0.1_127_8.af,261.08,171.7,348.71,942.45,2400,757.5,856.24
  crusti_g2io_225_0.1_31_25.af,1008.43,2400,2400,2400,2400,2400,2400
  crusti_g2io_225_0.2_127_2.af,351.79,222.89,101.81,87.3,222.48,310.75,73.26
  crusti_g2io_225_0.2_127_31.af,382.47,229.19,230.45,206.97,304.42,320.78,270.51
  crusti_g2io_225_0.2_127_41.af,245.37,58.78,53.45,78.15,59.13,103.47,173.44
  crusti_g2io_250_0.2_255_12.af,2400,354.55,2400,686.64,419.1,1099.28,325.24
  crusti_g2io_250_0.2_255_15.af,2400,282.27,2400,354.2,554.4,527.74,146.98
  crusti_g2io_250_0.2_255_18.af,2400,525.06,620.1,205.44,245.75,325.8,431.68
  crusti_g2io_250_0.2_255_24.af,2400,2400,2400,872.11,2400,793.96,833.64
  crusti_g2io_250_0.2_255_31.af,1100.08,580.06,511.11,331.82,647.61,713.12,662.63
  crusti_g2io_250_0.2_255_43.af,2400,1044.75,353.82,369.14,179.13,373.82,225.82
  crusti_g2io_300_0.2_255_11.af,2400,2400,2400,708.09,1123.79,869.81,2400
  crusti_g2io_300_0.2_255_17.af,2400,2400,2400,2400,418.07,2400,2400
  crusti_g2io_300_0.2_255_26.af,2400,2400,1006.03,924.01,2400,2400,1146.41
  crusti_g2io_350_0.5_255_40.af,2400,2400,2400,2400,2400,2400,2400
  cts_20130915_1535.gml.80.af,0.69,0.01,0.01,0.01,0.01,0.01,0.01
  empresa-publica-de-transportes-e-circulao_20141104_0243.gml.20.af,0.61,0.11,0.13,0.12,0.12,0.1,0.12
  ER_100_100_5.af,0.02,0.02,0.02,0.02,0.02,0.02,0.02
  ER_100_100_7.af,0.02,0.02,0.02,0.02,0.02,0.02,0.02
  ER_100_30_5.af,0.01,0.01,0.01,0.02,0.01,0.01,0.01
  ER_100_80_10.af,0.02,0.02,0.02,0.02,0.02,0.02,0.02
  ER_200_10_2.af,0.25,0.27,0.47,0.49,0.57,0.5,0.68
  ER_200_20_3.af,6.01,6.23,8.24,6.63,8.14,9.41,10.4
  ER_200_20_6.af,7.84,9.33,13.26,7.7,10.43,9.65,10.43
  ER_200_30_5.af,7.91,8.58,12.18,6.5,6.68,7.3,8.6
  ER_200_60_6.af,0.89,0.68,1.57,1.08,0.99,0.77,0.86
  ER_200_80_5.af,0.16,0.17,0.2,0.25,0.18,0.23,0.23
  ER_300_10_9.af,2400,2400,2400,2400,2400,2400,2400
  ER_300_20_2.af,2400,2400,2400,2400,2400,2400,2400
  ER_300_30_7.af,1147.83,2400,2400,617.28,767.58,907.76,943.62
  ER_300_30_8.af,2400,2400,2400,585.73,777.78,816.17,858.56
  ER_300_60_5.af,41.95,35.41,56.17,16.73,19.08,16.56,15.78
  ER_300_80_2.af,1.02,0.98,2.13,1.68,1.12,1.95,1.06
  ER_300_90_2.af,0.29,0.33,0.53,0.79,0.53,0.56,0.38
  ER_400_20_9.af,2400,2400,2400,2400,2400,2400,2400
  ER_400_30_9.af,2400,2400,2400,2400,2400,2400,2400
  ER_400_40_7.af,2400,2400,2400,2400,2400,2400,2400
  ER_400_50_4.af,2400,2400,2400,486.81,542.12,559.78,578.1
  ER_400_60_5.af,587.52,563.02,967.52,144.6,128.32,128.16,135.28
  ER_500_100_5.af,0.64,0.63,0.65,1.4,0.93,1.69,1.05
  ER_500_60_5.af,2400,2400,2400,749.02,784.08,834.27,800.73
  ER_500_80_6.af,51.2,41.35,109.78,27.03,27.18,26.23,26.01
  ferry2.pfile-L2-C1-02.pddl.2.cnf.af,0,0,0,0,0,0,0
  ferry2.pfile-L2-C2-01.pddl.6.cnf.af,0.03,0.01,0.01,0.01,0.01,0.01,0.01
  ferry2.pfile-L2-C2-010.pddl.1.cnf.af,0.01,0,0,0,0,0,0
  ferry2.pfile-L2-C2-04.pddl.2.cnf.af,0.01,0,0,0,0,0,0
  ferry2.pfile-L2-C2-07.pddl.2.cnf.af,0.01,0,0,0,0,0,0
  ferry2.pfile-L2-C3-05.pddl.1.cnf.af,0.03,0.01,0.01,0.01,0.01,0.01,0.01
  ferry2.pfile-L2-C3-09.pddl.1.cnf.af,0.03,0.01,0.01,0.01,0.01,0.01,0.01
  ferry2.pfile-L2-C4-03.pddl.1.cnf.af,0.02,0,0,0,0,0,0
  ferry2.pfile-L2-C4-06.pddl.2.cnf.af,0.01,0.01,0.01,0.01,0.01,0.01,0.01
  ferry2.pfile-L2-C4-07.pddl.1.cnf.af,0.07,0.01,0.01,0.01,0.01,0.01,0.01
  ferry2.pfile-L2-C4-09.pddl.6.cnf.af,0.08,0.01,0.01,0.01,0.01,0.01,0.01
  ferry2.pfile-L3-C1-010.pddl.3.cnf.af,0.02,0.01,0.01,0.01,0.01,0.01,0.01
  ferry2.pfile-L3-C1-08.pddl.2.cnf.af,0.01,0.01,0.01,0.01,0.01,0.01,0.01
  ferry2.pfile-L3-C2-03.pddl.2.cnf.af,0.02,0.01,0.01,0.01,0.01,0.01,0.01
  ferry2.pfile-L3-C2-04.pddl.2.cnf.af,0.02,0.01,0.01,0.01,0.01,0.01,0.01
